# para_config.txt — atrium-nlp-enrich
# Repository-specific paradata facts. Edit this file (not the Python) when
# components or versions change.

[tool]
program = nlp-enrich
version = v0.19.0
repository_fallback = https://github.com/ufal/atrium-nlp-enrich

[components]
# name = <license> ; <always|conditional> ; <role>
# "always"      -> component is part of every core run (worst-case baseline)
# "conditional" -> only counts toward the license when log_component() is called
#                  (or, via the CLI shim, when `--component NAME` is passed to
#                  `start`/`success`).
#
# License rationale (see ATRIUM issue #6 licensing breakdown):
#   * The NameTag 3 and UDPipe 2 *engines* are MPL 2.0, accessed here only as
#     hosted Lindat/CLARIAH-CZ APIs. The binding constraint is the pre-trained
#     *models*: the Czech CNEC 2.0 tagger and the czech-pdt UD parser are both
#     CC BY-NC-SA 4.0. Because the core enrichment pipeline (api_2_udp →
#     api_3_nt → api_4_stats) always exercises both models, CC BY-NC-SA 4.0 is
#     the project-wide floor for this repo — every core run is non-commercial
#     AND share-alike.
#   * KER (legacy lemma-frequency keyword extraction) is stdlib-only; it adds
#     no third-party license, so the repo MIT base applies for KER-only runs.
#   * YAKE is AGPL-3.0 (LIAAD/yake PyPI package); KeyBERT is MIT and pulls in
#     sentence-transformers (Apache-2.0). These are conditional: they only
#     constrain the optional keyword-extraction step that actually loads them.
nametag3_models   = CC BY-NC-SA 4.0 ; always      ; NameTag 3 Czech CNEC 2.0 NER model (api_3_nt)
udpipe2_models    = CC BY-NC-SA 4.0 ; always      ; UDPipe 2 czech-pdt UD model (api_2_udp)
nametag3_engine   = MPL 2.0         ; conditional ; NameTag 3 engine (Lindat API, MPL 2.0)
udpipe2_engine    = MPL 2.0         ; conditional ; UDPipe 2 engine (Lindat API, MPL 2.0)
ker               = MIT             ; conditional ; legacy KER lemma-frequency keyword extraction (stdlib only)
yake              = AGPL-3.0        ; conditional ; YAKE statistical keyword extraction (LIAAD/yake)
keybert           = MIT             ; conditional ; KeyBERT embedding-based keyword extraction
sentence_transformers = Apache-2.0  ; conditional ; sentence-transformers backbone for KeyBERT
#   * The AMCR heslar and the TEATER thesaurus are both CC BY-NC 4.0 (AMCR's OAI
#     Identify response carries a rightsReference to by-nc/4.0; TEATER declares the
#     same on its home page). Conditional, because a core run
#     (manifest -> udp -> nt -> stats) never touches the vocabulary -- only the
#     vocabulary build and the LLM enrichment stage do. Names match
#     atrium-translator's para_config.txt so both repos resolve the same licence.
amcr_vocab        = CC BY-NC 4.0    ; conditional ; AMCR heslar controlled vocabulary (vocab_sources.harvest_amcr)
teater_data       = CC BY-NC 4.0    ; conditional ; TEATER thesaurus data (vocab_sources.harvest_teater)
